images/svg/textures/block/sculk_shrieker_side.svg,,57,77,72,60,98,81
images/svg/textures/block/wheat_stage5.svg,,26,52,8,19,92,54
images/svg/textures/block/grass_block_top.svg,,147,147,147,0,0,147
images/svg/textures/block/chorus_flower.svg,コーラスフラワー,151,121,152,149,71,152
images/svg/textures/block/jungle_leaves.svg,ジャングルの葉,109,107,100,33,13,110
images/svg/textures/block/raw_gold_block.svg,金の原石ブロック,222,169,47,21,202,222
images/svg/textures/block/stripped_birch_log_top.svg,,191,172,116,22,100,191
images/svg/textures/block/cyan_glazed_terracotta.svg,青緑色の彩釉テラコッタ,52,119,125,97,132,125
images/svg/textures/block/dark_oak_sapling.svg,ダークオークの苗木,26,39,13,17,78,44
images/svg/textures/block/slime_block.svg,スライムブロック,112,192,92,54,134,192
images/svg/textures/block/brewing_stand_base.svg,,117,106,106,0,24,117
images/svg/textures/block/cyan_stained_glass_pane_top.svg,,9,15,18,12,16,18
images/svg/textures/block/dead_brain_coral_block.svg,死んだノウサンゴブロック,124,118,114,10,20,124
images/svg/textures/block/sand.svg,砂,219,207,163,24,65,219
images/svg/textures/block/purple_terracotta.svg,紫色のテラコッタ,118,70,86,170,104,118
images/svg/textures/block/light_blue_glazed_terracotta.svg,空色の彩釉テラコッタ,95,165,209,100,148,209
images/svg/textures/block/bamboo_stalk.svg,,94,144,20,43,225,144
images/svg/textures/block/enchanting_table_bottom.svg,,15,11,25,127,182,25
images/svg/textures/block/spruce_door_top.svg,,106,80,49,15,136,106
images/svg/textures/block/destroy_stage_3.svg,,238,238,238,0,0,238
images/svg/textures/block/cake_inner.svg,,58,37,26,6,71,58
images/svg/textures/block/oak_door_top.svg,,114,90,54,17,112,115
images/svg/textures/block/lime_stained_glass_pane_top.svg,,15,25,3,5,28,25
images/svg/textures/block/destroy_stage_7.svg,,195,195,195,0,0,195
images/svg/textures/block/muddy_mangrove_roots_side.svg,,68,59,48,49,80,70
images/svg/textures/block/deepslate_diamond_ore.svg,深層ダイヤモンド鉱石,83,106,107,54,41,108
images/svg/textures/block/cyan_terracotta.svg,青緑色のテラコッタ,87,91,91,89,13,91
images/svg/textures/block/smoker_front_on.svg,,119,97,67,16,99,119
images/svg/textures/block/dark_oak_log.svg,ダークオークの原木,60,47,26,18,145,60
images/svg/textures/block/brown_candle.svg,茶色のろうそく,243,240,237,1,13,243
images/svg/textures/block/vine.svg,ツタ,66,66,66,0,0,66
images/svg/textures/block/purpur_pillar.svg,プルプァの柱,172,130,172,150,64,172
images/svg/textures/block/jungle_door_bottom.svg,,158,114,79,13,129,158
images/svg/textures/block/light_blue_concrete_powder.svg,空色のコンクリートパウダー,74,181,213,97,166,213
images/svg/textures/block/mushroom_stem.svg,キノコの柄,203,197,186,19,22,203
images/svg/textures/block/damaged_anvil_top.svg,,45,45,45,0,0,45
images/svg/textures/block/chain_command_block_front.svg,,132,165,151,86,60,169
images/svg/textures/block/blackstone.svg,ブラックストーン,42,36,41,114,70,45
images/svg/textures/block/birch_sapling.svg,シラカバの苗木,49,62,30,16,52,62
images/svg/textures/block/yellow_candle.svg,黄色のろうそく,251,248,238,2,16,251
images/svg/textures/block/smithing_table_front.svg,,57,37,39,61,100,61
images/svg/textures/block/dragon_egg.svg,ドラゴンの卵,13,9,16,93,76,16
images/svg/textures/block/orange_concrete_powder.svg,橙色のコンクリートパウダー,227,132,32,15,219,227
images/svg/textures/block/composter_top.svg,,210,187,166,6,74,210
images/svg/textures/block/yellow_glazed_terracotta.svg,黄色の彩釉テラコッタ,234,192,89,21,159,234
images/svg/textures/block/pointed_dripstone_down_tip.svg,,28,23,19,2,17,28
images/svg/textures/block/purple_wool.svg,紫色の羊毛,122,42,173,138,193,173
images/svg/textures/block/wheat_stage1.svg,,0,8,0,4,15,8
images/svg/textures/block/grindstone_round.svg,,53,53,53,0,0,53
images/svg/textures/block/honey_block_side.svg,,251,188,58,21,196,251
images/svg/textures/block/end_stone_bricks.svg,エンドストーンレンガ,218,224,162,32,72,225
images/svg/textures/block/honeycomb_block.svg,ハニカムブロック,229,148,30,18,224,229
images/svg/textures/block/rail.svg,レール,71,63,50,11,46,71
images/svg/textures/block/spruce_log_top.svg,,109,80,47,16,145,109
images/svg/textures/block/jungle_log_top.svg,,150,109,71,15,140,150
images/svg/textures/block/sandstone_top.svg,,224,214,170,24,61,224
images/svg/textures/block/blue_orchid.svg,ヒスイラン,8,28,29,14,36,36
images/svg/textures/block/candle_lit.svg,,19,17,14,2,6,19
images/svg/textures/block/black_stained_glass_pane_top.svg,,3,3,3,0,0,3
images/svg/textures/block/beehive_front.svg,,159,128,78,19,132,159
images/svg/textures/block/hay_block_top.svg,,166,139,12,25,235,166
images/svg/textures/block/detector_rail_on.svg,,84,63,54,10,51,84
images/svg/textures/block/crimson_stem.svg,真紅の幹,93,26,30,70,182,93
images/svg/textures/block/white_glazed_terracotta.svg,白色の彩釉テラコッタ,188,212,203,74,94,238
images/svg/textures/block/oak_door_bottom.svg,,139,108,62,19,141,139
images/svg/textures/block/quartz_block_bottom.svg,,237,230,224,15,14,237
images/svg/textures/block/beehive_end.svg,,181,146,90,18,128,181
images/svg/textures/block/bell_side.svg,,57,52,22,6,36,57
images/svg/textures/block/wheat_stage0.svg,,0,3,0,2,7,3
images/svg/textures/block/blast_furnace_top.svg,,81,80,81,24,4,81
images/svg/textures/block/gray_candle_lit.svg,,10,10,9,6,5,11
images/svg/textures/block/scaffolding_bottom.svg,,231,216,173,12,71,231
images/svg/textures/block/sculk_sensor_bottom.svg,,13,28,34,101,140,34
images/svg/textures/block/crimson_nylium_side.svg,,107,27,27,0,191,107
images/svg/textures/block/lime_concrete_powder.svg,黄緑色のコンクリートパウダー,125,189,42,43,199,189
images/svg/textures/block/cauldron_side.svg,,74,73,75,38,8,75
images/svg/textures/block/dead_horn_coral_block.svg,死んだシカツノサンゴブロック,134,126,122,11,22,134
images/svg/textures/block/poppy.svg,ポピー,19,12,5,9,32,24
images/svg/textures/block/smoker_side.svg,,103,92,76,9,69,103
images/svg/textures/block/spruce_door_bottom.svg,,106,80,49,15,139,106
images/svg/textures/block/cracked_deepslate_tiles.svg,ひび割れた深層岩タイル,53,53,53,9,2,53
images/svg/textures/block/conduit.svg,コンジット,201,190,175,10,45,201
images/svg/textures/block/water_still.svg,,177,177,177,0,0,177
images/svg/textures/block/stripped_jungle_log.svg,樹皮を剥いだジャングルの原木,171,133,85,17,130,171
images/svg/textures/block/cauldron_top.svg,,45,44,45,25,5,46
images/svg/textures/block/tinted_glass.svg,遮光ガラス,44,39,46,141,35,46
images/svg/textures/block/piston_top.svg,,153,128,85,16,121,153
images/svg/textures/block/bone_block_top.svg,,210,206,179,26,37,210
images/svg/textures/block/destroy_stage_6.svg,,213,213,213,0,0,213
images/svg/textures/block/light_blue_shulker_box.svg,空色のシュルカーボックス,49,164,212,99,196,212
images/svg/textures/block/piston_bottom.svg,,97,97,97,0,1,97
images/svg/textures/block/fletching_table_front.svg,,173,155,111,19,98,173
images/svg/textures/block/granite.svg,花崗岩,149,103,86,8,109,149
images/svg/textures/block/destroy_stage_4.svg,,231,231,231,0,0,231
images/svg/textures/block/jigsaw_lock.svg,,45,38,47,97,50,47
images/svg/textures/block/activator_rail.svg,アクティベーターレール,70,53,45,9,68,71
images/svg/textures/block/chipped_anvil_top.svg,,46,46,46,0,0,46
images/svg/textures/block/flower_pot.svg,植木鉢,24,13,10,1,28,24
images/svg/textures/block/budding_amethyst.svg,芽生えたアメジスト,132,96,187,133,129,188
images/svg/textures/block/light_blue_concrete.svg,空色のコンクリート,36,137,199,101,209,199
images/svg/textures/block/crafting_table_side.svg,,129,103,63,17,134,129
images/svg/textures/block/birch_leaves.svg,シラカバの葉,73,73,73,47,2,74
images/svg/textures/block/tube_coral_block.svg,クダサンゴブロック,49,87,207,113,195,207
images/svg/textures/block/powered_rail_on.svg,,104,74,50,12,80,104
images/svg/textures/block/weeping_vines.svg,しだれツタ,11,0,0,0,28,11
images/svg/textures/block/black_candle_lit.svg,,6,4,4,9,9,7
images/svg/textures/block/wheat_stage2.svg,,1,17,2,8,31,17
images/svg/textures/block/lectern_base.svg,,163,121,74,16,140,163
images/svg/textures/block/blue_candle.svg,青色のろうそく,239,240,247,9,13,247
images/svg/textures/block/repeating_command_block_conditional.svg,,127,109,172,129,93,173
images/svg/textures/block/amethyst_block.svg,アメジストブロック,134,98,191,132,127,192
images/svg/textures/block/red_concrete.svg,赤色のコンクリート,142,33,33,0,196,142
images/svg/textures/block/tall_grass_top.svg,,53,53,53,49,1,53
images/svg/textures/block/quartz_bricks.svg,クォーツレンガ,235,229,222,16,14,235
images/svg/textures/block/redstone_dust_overlay.svg,,0,0,0,0,0,0
images/svg/textures/block/cracked_stone_bricks.svg,ひび割れた石レンガ,118,118,118,79,3,119
images/svg/textures/block/flowering_azalea_top.svg,,112,122,64,52,153,133
images/svg/textures/block/glass_pane_top.svg,,21,26,27,12,7,27
images/svg/textures/block/hopper_top.svg,,46,45,46,22,4,47
images/svg/textures/block/podzol_side.svg,,123,88,57,14,139,123
images/svg/textures/block/pink_stained_glass_pane_top.svg,,29,15,20,21,15,29
images/svg/textures/block/wheat_stage3.svg,,2,30,3,14,55,30
images/svg/textures/block/black_concrete.svg,黒色のコンクリート,8,10,15,111,117,15
images/svg/textures/block/light_gray_shulker_box.svg,薄灰色のシュルカーボックス,124,124,115,30,19,124
images/svg/textures/block/pink_candle_lit.svg,,18,11,12,10,9,18
images/svg/textures/block/tube_coral.svg,クダサンゴ,28,50,118,68,116,118
images/svg/textures/block/orange_concrete.svg,橙色のコンクリート,224,97,1,13,254,224
images/svg/textures/block/bookshelf.svg,本棚,117,95,60,29,167,134
images/svg/textures/block/small_dripleaf_stem_top.svg,,13,17,6,5,21,17
images/svg/textures/block/bee_nest_front_honey.svg,,195,152,76,18,151,195
images/svg/textures/block/structure_block_save.svg,,86,72,88,104,42,88
images/svg/textures/block/iron_trapdoor.svg,鉄のトラップドア,174,174,174,0,1,174
images/svg/textures/block/jungle_door_top.svg,,144,106,75,12,108,144
images/svg/textures/block/verdant_froglight_side.svg,,211,235,208,59,31,235
images/svg/textures/block/bamboo_stage0.svg,,215,215,201,7,43,218
images/svg/textures/block/birch_planks.svg,シラカバの板材,192,175,121,23,94,192
images/svg/textures/block/magenta_shulker_box.svg,赤紫色のシュルカーボックス,174,54,164,153,176,174
images/svg/textures/block/soul_soil.svg,ソウルソイル,76,58,47,11,98,76
images/svg/textures/block/magenta_candle_lit.svg,,15,6,13,13,13,15
images/svg/textures/block/destroy_stage_5.svg,,222,222,222,0,0,222
images/svg/textures/block/large_fern_top.svg,,51,51,51,37,2,51
images/svg/textures/block/diamond_ore.svg,ダイヤモンド鉱石,121,141,141,20,27,142
